Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST,Primary_Type_Cat,Tier,Physical_Sweeper,Special_Sweeper,Wall,Physical_Tank,Special_Tank
#269,Dustox,Generation III,Bug, Poison,60,50,70,50,90,65,385,0,NU,115,115,220,120,140
#270,Lotad,Generation III,Water, Grass,40,30,30,40,50,30,220,17,LC,60,70,120,60,90
#271,Lombre,Generation III,Water, Grass,60,50,50,60,70,50,340,17,NU,100,110,180,100,130
#272,Ludicolo,Generation III,Water, Grass,80,70,70,90,100,70,480,17,RU,140,160,250,140,190
#273,Seedot,Generation III,Grass, Unknown,40,40,50,30,30,30,220,9,LC,70,60,120,90,60
#274,Nuzleaf,Generation III,Grass, Dark,70,70,40,60,40,60,340,9,NU,130,120,150,110,100
#275,Shiftry,Generation III,Grass, Dark,90,100,60,90,60,80,480,9,RU,180,170,210,160,150
#276,Taillow,Generation III,Normal, Flying,40,55,30,30,30,85,270,12,LC,140,115,100,85,60
#277,Swellow,Generation III,Normal, Flying,60,85,60,50,50,125,430,12,RU,210,175,170,145,100
#278,Wingull,Generation III,Water, Flying,40,30,30,55,30,85,270,17,LC,115,140,100,60,85
#279,Pelipper,Generation III,Water, Flying,60,50,100,85,70,65,430,17,RU,115,150,230,150,155
#280,Ralts,Generation III,Psychic, Fairy,28,25,25,45,35,40,198,14,LC,65,85,88,50,80
#281,Kirlia,Generation III,Psychic, Fairy,38,35,35,65,55,50,278,14,LC,85,115,128,70,120
#282,Gardevoir,Generation III,Psychic, Fairy,68,65,65,125,115,80,518,14,UU,145,205,248,130,240
#283,Surskit,Generation III,Bug, Water,40,30,32,50,52,65,269,0,LC,95,115,124,62,102
#284,Masquerain,Generation III,Bug, Flying,70,60,62,80,82,60,414,0,RU,120,140,214,122,162
#285,Shroomish,Generation III,Grass, Unknown,60,40,60,40,60,35,295,9,LC,75,75,180,100,100
#286,Breloom,Generation III,Grass, Fighting,60,130,80,60,60,70,460,9,RU,200,130,200,210,120
#287,Slakoth,Generation III,Normal, Unknown,60,60,60,35,35,30,280,12,LC,90,65,155,120,70
#288,Vigoroth,Generation III,Normal, Unknown,80,80,80,55,55,90,440,12,RU,170,145,215,160,110
#289,Slaking,Generation III,Normal, Unknown,150,160,100,95,65,100,670,12,OU,260,195,315,260,160
#290,Nincada,Generation III,Bug, Ground,31,45,90,30,30,40,266,0,LC,85,70,151,135,60
#291,Ninjask,Generation III,Bug, Flying,61,90,45,50,50,160,456,0,RU,250,210,156,135,100
#292,Shedinja,Generation III,Bug, Ghost,1,90,45,30,30,40,236,0,LC,130,70,76,135,60
#293,Whismur,Generation III,Normal, Unknown,64,51,23,51,23,28,240,12,LC,79,79,110,74,74
#294,Loudred,Generation III,Normal, Unknown,84,71,43,71,43,48,360,12,NU,119,119,170,114,114
#295,Exploud,Generation III,Normal, Unknown,104,91,63,91,63,68,480,12,RU,159,159,230,154,154
#296,Makuhita,Generation III,Fighting, Unknown,72,60,30,20,30,25,237,5,LC,85,45,132,90,50
#297,Hariyama,Generation III,Fighting, Unknown,144,120,60,40,60,50,474,5,RU,170,90,264,180,100
#298,Azurill,Generation III,Normal, Fairy,50,20,40,20,40,20,190,12,LC,40,40,130,60,60
#299,Nosepass,Generation III,Rock, Unknown,30,45,135,45,90,30,375,15,NU,75,75,255,180,135
#300,Skitty,Generation III,Normal, Unknown,50,45,45,35,35,50,260,12,LC,95,85,130,90,70
#301,Delcatty,Generation III,Normal, Unknown,70,65,65,55,55,70,380,12,NU,135,125,190,130,110
#302,Sableye,Generation III,Dark, Ghost,50,75,75,65,65,50,380,1,NU,125,115,190,150,130
#303,Mawile,Generation III,Steel, Fairy,50,85,85,55,55,50,380,16,NU,135,105,190,170,110
#304,Aron,Generation III,Steel, Rock,50,70,100,40,40,30,330,16,NU,100,70,190,170,80
#305,Lairon,Generation III,Steel, Rock,60,90,140,50,50,40,430,16,RU,130,90,250,230,100
#306,Aggron,Generation III,Steel, Rock,70,110,180,60,60,50,530,16,UU,160,110,310,290,120
#307,Meditite,Generation III,Fighting, Psychic,30,40,55,40,55,60,280,5,LC,100,100,140,95,95
#308,Medicham,Generation III,Fighting, Psychic,60,60,75,60,75,80,410,5,RU,140,140,210,135,135
#309,Electrike,Generation III,Electric, Unknown,40,45,40,65,40,65,295,3,LC,110,130,120,85,105
#310,Manectric,Generation III,Electric, Unknown,70,75,60,105,60,105,475,3,RU,180,210,190,135,165
#311,Plusle,Generation III,Electric, Unknown,60,50,40,85,75,95,405,3,RU,145,180,175,90,160
#312,Minun,Generation III,Electric, Unknown,60,40,50,75,85,95,405,3,RU,135,170,195,90,160
#313,Volbeat,Generation III,Bug, Unknown,65,73,55,47,75,85,400,0,NU,158,132,195,128,122
#314,Illumise,Generation III,Bug, Unknown,65,47,55,73,75,85,400,0,NU,132,158,195,102,148
#315,Roselia,Generation III,Grass, Poison,50,60,45,100,80,65,400,9,NU,125,165,175,105,180
#316,Gulpin,Generation III,Poison, Unknown,70,43,53,43,53,40,302,13,NU,83,83,176,96,96
#317,Swalot,Generation III,Poison, Unknown,100,73,83,73,83,55,467,13,RU,128,128,266,156,156
#318,Carvanha,Generation III,Water, Dark,45,90,20,65,20,65,305,17,NU,155,130,85,110,85
#319,Sharpedo,Generation III,Water, Dark,70,120,40,95,40,95,460,17,RU,215,190,150,160,135
#320,Wailmer,Generation III,Water, Unknown,130,70,35,70,35,60,400,17,NU,130,130,200,105,105
#321,Wailord,Generation III,Water, Unknown,170,90,45,90,45,60,500,17,RU,150,150,260,135,135
#322,Numel,Generation III,Fire, Ground,60,60,40,65,45,35,305,6,NU,95,100,145,100,110
#323,Camerupt,Generation III,Fire, Ground,70,100,70,105,75,40,460,6,RU,140,145,215,170,180
#324,Torkoal,Generation III,Fire, Unknown,70,85,140,85,70,20,470,6,RU,105,105,280,225,155
#325,Spoink,Generation III,Psychic, Unknown,60,25,35,70,80,60,330,14,NU,85,130,175,60,150
#326,Grumpig,Generation III,Psychic, Unknown,80,45,65,90,110,80,470,14,RU,125,170,255,110,200
#327,Spinda,Generation III,Normal, Unknown,60,60,60,60,60,60,360,12,NU,120,120,180,120,120
#328,Trapinch,Generation III,Ground, Unknown,45,100,45,45,45,10,290,10,LC,110,55,135,145,90
#329,Vibrava,Generation III,Ground, Dragon,50,70,50,50,50,70,340,10,NU,140,120,150,120,100
#330,Flygon,Generation III,Ground, Dragon,80,100,80,80,80,100,520,10,UU,200,180,240,180,160
#331,Cacnea,Generation III,Grass, Unknown,50,85,40,85,40,35,335,9,NU,120,120,130,125,125
#332,Cacturne,Generation III,Grass, Dark,70,115,60,115,60,55,475,9,RU,170,170,190,175,175
#333,Swablu,Generation III,Normal, Flying,45,40,60,40,75,50,310,12,NU,90,90,180,100,115
#334,Altaria,Generation III,Dragon, Flying,75,70,90,70,105,80,490,2,RU,150,150,270,160,175
#335,Zangoose,Generation III,Normal, Unknown,73,115,60,60,60,90,458,12,RU,205,150,193,175,120
#336,Seviper,Generation III,Poison, Unknown,73,100,60,100,60,65,458,13,RU,165,165,193,160,160
#337,Lunatone,Generation III,Rock, Psychic,70,55,65,95,85,70,440,15,RU,125,165,220,120,180
#338,Solrock,Generation III,Rock, Psychic,70,95,85,55,65,70,440,15,RU,165,125,220,180,120
#339,Barboach,Generation III,Water, Ground,50,48,43,46,41,60,288,17,LC,108,106,134,91,87
#340,Whiscash,Generation III,Water, Ground,110,78,73,76,71,60,468,17,RU,138,136,254,151,147
#341,Corphish,Generation III,Water, Unknown,43,80,65,50,35,35,308,17,NU,115,85,143,145,85
#342,Crawdaunt,Generation III,Water, Dark,63,120,85,90,55,55,468,17,RU,175,145,203,205,145
#343,Baltoy,Generation III,Ground, Psychic,40,40,55,40,70,55,300,10,LC,95,95,165,95,110
#344,Claydol,Generation III,Ground, Psychic,60,70,105,70,120,75,500,10,RU,145,145,285,175,190
#345,Lileep,Generation III,Rock, Grass,66,41,77,61,87,23,355,15,NU,64,84,230,118,148
#346,Cradily,Generation III,Rock, Grass,86,81,97,81,107,43,495,15,RU,124,124,290,178,188
#347,Anorith,Generation III,Rock, Bug,45,95,50,40,50,75,355,15,NU,170,115,145,145,90
#348,Armaldo,Generation III,Rock, Bug,75,125,100,70,80,45,495,15,RU,170,115,255,225,150
#349,Feebas,Generation III,Water, Unknown,20,15,20,10,55,80,200,17,LC,95,90,95,35,65
#350,Milotic,Generation III,Water, Unknown,95,60,79,100,125,81,540,17,UU,141,181,299,139,225
#351,Castform,Generation III,Normal, Unknown,70,70,70,70,70,70,420,12,RU,140,140,210,140,140
#352,Kecleon,Generation III,Normal, Unknown,60,90,70,60,120,40,440,12,RU,130,100,250,160,180
#353,Shuppet,Generation III,Ghost, Unknown,44,75,35,63,33,45,295,8,LC,120,108,112,110,96
#354,Banette,Generation III,Ghost, Unknown,64,115,65,83,63,65,455,8,RU,180,148,192,180,146
#355,Duskull,Generation III,Ghost, Unknown,20,40,90,30,90,25,295,8,LC,65,55,200,130,120
#356,Dusclops,Generation III,Ghost, Unknown,40,70,130,60,130,25,455,8,RU,95,85,300,200,190
#357,Tropius,Generation III,Grass, Flying,99,68,83,72,87,51,460,9,RU,119,123,269,151,159
#358,Chimecho,Generation III,Psychic, Unknown,65,50,70,95,80,65,425,14,RU,115,160,215,120,175
#359,Absol,Generation III,Dark, Unknown,65,130,60,75,60,75,465,1,RU,205,150,185,190,135
#360,Wynaut,Generation III,Psychic, Unknown,95,23,48,23,48,23,260,14,LC,46,46,191,71,71
#361,Snorunt,Generation III,Ice, Unknown,50,50,50,50,50,50,300,11,LC,100,100,150,100,100
#362,Glalie,Generation III,Ice, Unknown,80,80,80,80,80,80,480,11,RU,160,160,240,160,160
#363,Spheal,Generation III,Ice, Water,70,40,50,55,50,25,290,11,LC,65,80,170,90,105
#364,Sealeo,Generation III,Ice, Water,90,60,70,75,70,45,410,11,RU,105,120,230,130,145
#365,Walrein,Generation III,Ice, Water,110,80,90,95,90,65,530,11,UU,145,160,290,170,185
#366,Clamperl,Generation III,Water, Unknown,35,64,85,74,55,32,345,17,NU,96,106,175,149,129
#367,Huntail,Generation III,Water, Unknown,55,104,105,94,75,52,485,17,RU,156,146,235,209,169
#368,Gorebyss,Generation III,Water, Unknown,55,84,105,114,75,52,485,17,RU,136,166,235,189,189
#369,Relicanth,Generation III,Water, Rock,100,90,130,45,65,55,485,17,RU,145,100,295,220,110
#370,Luvdisc,Generation III,Water, Unknown,43,30,55,40,65,97,330,17,NU,127,137,163,85,105
#371,Bagon,Generation III,Dragon, Unknown,45,75,60,40,30,50,300,2,LC,125,90,135,135,70
#372,Shelgon,Generation III,Dragon, Unknown,65,95,100,60,50,50,420,2,RU,145,110,215,195,110
#373,Salamence,Generation III,Dragon, Flying,95,135,80,110,80,100,600,2,UU,235,210,255,215,190
#374,Beldum,Generation III,Steel, Psychic,40,55,80,35,60,30,300,16,LC,85,65,180,135,95
#375,Metang,Generation III,Steel, Psychic,60,75,100,55,80,50,420,16,RU,125,105,240,175,135
#376,Metagross,Generation III,Steel, Psychic,80,135,130,95,90,70,600,16,UU,205,165,300,265,185
#377,Regirock,Generation III,Rock, Unknown,80,100,200,50,100,50,580,15,UU,150,100,380,300,150
#378,Regice,Generation III,Ice, Unknown,80,50,100,100,200,50,580,11,UU,100,150,380,150,300
#379,Registeel,Generation III,Steel, Unknown,80,75,150,75,150,50,580,16,UU,125,125,380,225,225
#380,Latias,Generation III,Dragon, Psychic,80,80,90,110,130,110,600,2,UU,190,220,300,170,240
#381,Latios,Generation III,Dragon, Psychic,80,90,80,130,110,110,600,2,UU,200,240,270,170,240
#382,Kyogre,Generation III,Water, Unknown,100,100,90,150,140,90,670,17,OU,190,240,330,190,290
#383,Groudon,Generation III,Ground, Unknown,100,150,140,100,90,90,670,10,OU,240,190,330,290,190
#384,Rayquaza,Generation III,Dragon, Flying,105,150,90,150,90,95,680,2,OU,245,245,285,240,240
#385,Jirachi,Generation III,Steel, Psychic,100,100,100,100,100,100,600,16,UU,200,200,300,200,200
#386,Deoxys,Generation III,Psychic, Unknown,50,150,50,150,50,150,600,14,UU,300,300,150,200,200
#387,Turtwig,Generation IV,Grass, Unknown,55,68,64,45,55,31,318,9,NU,99,76,174,132,100
#388,Grotle,Generation IV,Grass, Unknown,75,89,85,55,65,36,405,9,RU,125,91,225,174,120
#389,Torterra,Generation IV,Grass, Ground,95,109,105,75,85,56,525,9,UU,165,131,285,214,160
#390,Chimchar,Generation IV,Fire, Unknown,44,58,44,58,44,61,309,6,NU,119,119,132,102,102
#391,Monferno,Generation IV,Fire, Fighting,64,78,52,78,52,81,405,6,RU,159,159,168,130,130
#392,Infernape,Generation IV,Fire, Fighting,76,104,71,104,71,108,534,6,UU,212,212,218,175,175
#393,Piplup,Generation IV,Water, Unknown,53,51,53,61,56,40,314,17,NU,91,101,162,104,117
#394,Prinplup,Generation IV,Water, Unknown,64,66,68,81,76,50,405,17,RU,116,131,208,134,157
#395,Empoleon,Generation IV,Water, Steel,84,86,88,111,101,60,530,17,UU,146,171,273,174,212
#396,Starly,Generation IV,Normal, Flying,40,55,30,30,30,60,245,12,LC,115,90,100,85,60
#397,Staravia,Generation IV,Normal, Flying,55,75,50,40,40,80,340,12,NU,155,120,145,125,80
#398,Staraptor,Generation IV,Normal, Flying,85,120,70,50,50,100,475,12,RU,220,150,205,190,100
#399,Bidoof,Generation IV,Normal, Unknown,59,45,40,35,40,31,250,12,LC,76,66,139,85,75
#400,Bibarel,Generation IV,Normal, Water,79,85,60,55,60,71,410,12,RU,156,126,199,145,115
#401,Kricketot,Generation IV,Bug, Unknown,37,25,41,25,41,25,194,0,LC,50,50,119,66,66
#402,Kricketune,Generation IV,Bug, Unknown,77,85,51,55,51,65,384,0,NU,150,120,179,136,106
#403,Shinx,Generation IV,Electric, Unknown,45,65,34,40,34,45,263,3,LC,110,85,113,99,74
#404,Luxio,Generation IV,Electric, Unknown,60,85,49,60,49,60,363,3,NU,145,120,158,134,109
#405,Luxray,Generation IV,Electric, Unknown,80,120,79,95,79,70,523,3,UU,190,165,238,199,174
#406,Budew,Generation IV,Grass, Poison,40,30,35,50,70,55,280,9,LC,85,105,145,65,120
#407,Roserade,Generation IV,Grass, Poison,60,70,55,125,105,90,505,9,UU,160,215,220,125,230
#408,Cranidos,Generation IV,Rock, Unknown,67,125,40,30,30,58,350,15,NU,183,88,137,165,60
#409,Rampardos,Generation IV,Rock, Unknown,97,165,60,65,50,58,495,15,RU,223,123,207,225,115
#410,Shieldon,Generation IV,Rock, Steel,30,42,118,42,88,30,350,15,NU,72,72,236,160,130
#411,Bastiodon,Generation IV,Rock, Steel,60,52,168,47,138,30,495,15,RU,82,77,366,220,185
#412,Burmy,Generation IV,Bug, Unknown,40,29,45,29,45,36,224,0,LC,65,65,130,74,74
#413,Wormadam,Generation IV,Bug, Grass,60,59,85,79,105,36,424,0,RU,95,115,250,144,184
#414,Mothim,Generation IV,Bug, Flying,70,94,50,94,50,66,424,0,RU,160,160,170,144,144
#415,Combee,Generation IV,Bug, Flying,30,30,42,30,42,70,244,0,LC,100,100,114,72,72
#416,Vespiquen,Generation IV,Bug, Flying,70,80,102,80,102,40,474,0,RU,120,120,274,182,182
#417,Pachirisu,Generation IV,Electric, Unknown,60,45,70,45,90,95,405,3,RU,140,140,220,115,135
#418,Buizel,Generation IV,Water, Unknown,55,65,35,60,30,85,330,17,NU,150,145,120,100,90
#419,Floatzel,Generation IV,Water, Unknown,85,105,55,85,50,115,495,17,RU,220,200,190,160,135
#420,Cherubi,Generation IV,Grass, Unknown,45,35,45,62,53,35,275,9,LC,70,97,143,80,115
#421,Cherrim,Generation IV,Grass, Unknown,70,60,70,87,78,85,450,9,RU,145,172,218,130,165
#422,Shellos,Generation IV,Water, Unknown,76,48,48,57,62,34,325,17,NU,82,91,186,96,119
#423,Gastrodon,Generation IV,Water, Ground,111,83,68,92,82,39,475,17,RU,122,131,261,151,174
#424,Ambipom,Generation IV,Normal, Unknown,75,100,66,60,66,115,482,12,RU,215,175,207,166,126
#425,Drifloon,Generation IV,Ghost, Flying,90,50,34,60,44,70,348,8,NU,120,130,168,84,104
#426,Drifblim,Generation IV,Ghost, Flying,150,80,44,90,54,80,498,8,RU,160,170,248,124,144
#427,Buneary,Generation IV,Normal, Unknown,55,66,44,44,56,85,350,12,NU,151,129,155,110,100
#428,Lopunny,Generation IV,Normal, Unknown,65,76,84,54,96,105,480,12,RU,181,159,245,160,150
#429,Mismagius,Generation IV,Ghost, Unknown,60,60,60,105,105,105,495,8,RU,165,210,225,120,210
#430,Honchkrow,Generation IV,Dark, Flying,100,125,52,105,52,71,505,1,UU,196,176,204,177,157
#431,Glameow,Generation IV,Normal, Unknown,49,55,42,42,37,85,310,12,NU,140,127,128,97,79
#432,Purugly,Generation IV,Normal, Unknown,71,82,64,64,59,112,452,12,RU,194,176,194,146,123
#433,Chingling,Generation IV,Psychic, Unknown,45,30,50,65,50,45,285,14,LC,75,110,145,80,115
#434,Stunky,Generation IV,Poison, Dark,63,63,47,41,41,74,329,13,NU,137,115,151,110,82
#435,Skuntank,Generation IV,Poison, Dark,103,93,67,71,61,84,479,13,RU,177,155,231,160,132
#436,Bronzor,Generation IV,Steel, Psychic,57,24,86,24,86,23,300,16,LC,47,47,229,110,110
#437,Bronzong,Generation IV,Steel, Psychic,67,89,116,79,116,33,500,16,RU,122,112,299,205,195
#438,Bonsly,Generation IV,Rock, Unknown,50,80,95,10,45,10,290,15,LC,90,20,190,175,55
#439,Mime Jr.,Generation IV,Psychic, Fairy,20,25,45,70,90,60,310,14,NU,85,130,155,70,160
#440,Happiny,Generation IV,Normal, Unknown,100,5,5,15,65,30,220,12,LC,35,45,170,10,80
#441,Chatot,Generation IV,Normal, Flying,76,65,45,92,42,91,411,12,RU,156,183,163,110,134
#442,Spiritomb,Generation IV,Ghost, Dark,50,92,108,92,108,35,485,8,RU,127,127,266,200,200
#443,Gible,Generation IV,Dragon, Ground,58,70,45,40,45,42,300,2,LC,112,82,148,115,85
#444,Gabite,Generation IV,Dragon, Ground,68,90,65,50,55,82,410,2,RU,172,132,188,155,105
#445,Garchomp,Generation IV,Dragon, Ground,108,130,95,80,85,102,600,2,UU,232,182,288,225,165
#446,Munchlax,Generation IV,Normal, Unknown,135,85,40,40,85,5,390,12,NU,90,45,260,125,125
#447,Riolu,Generation IV,Fighting, Unknown,40,70,40,35,40,60,285,5,LC,130,95,120,110,75
#448,Lucario,Generation IV,Fighting, Steel,70,110,70,115,70,90,525,5,UU,200,205,210,180,185
#449,Hippopotas,Generation IV,Ground, Unknown,68,72,78,38,42,32,330,10,NU,104,70,188,150,80
#450,Hippowdon,Generation IV,Ground, Unknown,108,112,118,68,72,47,525,10,UU,159,115,298,230,140
#451,Skorupi,Generation IV,Poison, Bug,40,50,90,30,55,65,330,13,NU,115,95,185,140,85
#452,Drapion,Generation IV,Poison, Dark,70,90,110,60,75,95,500,13,RU,185,155,255,200,135
#453,Croagunk,Generation IV,Poison, Fighting,48,61,40,61,40,50,300,13,LC,111,111,128,101,101
#454,Toxicroak,Generation IV,Poison, Fighting,83,106,65,86,65,85,490,13,RU,191,171,213,171,151
#455,Carnivine,Generation IV,Grass, Unknown,74,100,72,90,72,46,454,9,RU,146,136,218,172,162
#456,Finneon,Generation IV,Water, Unknown,49,49,56,49,61,66,330,17,NU,115,115,166,105,110
#457,Lumineon,Generation IV,Water, Unknown,69,69,76,69,86,91,460,17,RU,160,160,231,145,155
#458,Mantyke,Generation IV,Water, Flying,45,20,50,60,120,50,345,17,NU,70,110,215,70,180
#459,Snover,Generation IV,Grass, Ice,60,62,50,62,60,40,334,9,NU,102,102,170,112,122
#460,Abomasnow,Generation IV,Grass, Ice,90,92,75,92,85,60,494,9,RU,152,152,250,167,177
#461,Weavile,Generation IV,Dark, Ice,70,120,65,45,85,125,510,1,UU,245,170,220,185,130
#462,Magnezone,Generation IV,Electric, Steel,70,70,115,130,90,60,535,3,UU,130,190,275,185,220
#463,Lickilicky,Generation IV,Normal, Unknown,110,85,95,80,95,50,515,12,UU,135,130,300,180,175
#464,Rhyperior,Generation IV,Ground, Rock,115,140,130,55,55,40,535,10,UU,180,95,300,270,110
#465,Tangrowth,Generation IV,Grass, Unknown,100,100,125,110,50,50,535,9,UU,150,160,275,225,160
#466,Electivire,Generation IV,Electric, Unknown,75,123,67,95,85,95,540,3,UU,218,190,227,190,180
#467,Magmortar,Generation IV,Fire, Unknown,75,95,67,125,95,83,540,6,UU,178,208,237,162,220
#468,Togekiss,Generation IV,Fairy, Flying,85,50,95,120,115,80,545,4,UU,130,200,295,145,235
#469,Yanmega,Generation IV,Bug, Flying,86,76,86,116,56,95,515,0,UU,171,211,228,162,172
#470,Leafeon,Generation IV,Grass, Unknown,65,110,130,60,65,95,525,9,UU,205,155,260,240,125
#471,Glaceon,Generation IV,Ice, Unknown,65,60,110,130,95,65,525,11,UU,125,195,270,170,225
#472,Gliscor,Generation IV,Ground, Flying,75,95,125,45,75,95,510,10,UU,190,140,275,220,120
#473,Mamoswine,Generation IV,Ice, Ground,110,130,80,70,60,80,530,11,UU,210,150,250,210,130
#474,Porygon-Z,Generation IV,Normal, Unknown,85,80,70,135,75,90,535,12,UU,170,225,230,150,210
#475,Gallade,Generation IV,Psychic, Fighting,68,125,65,65,115,80,518,14,UU,205,145,248,190,180
#476,Probopass,Generation IV,Rock, Steel,60,55,145,75,150,40,525,15,UU,95,115,355,200,225
#477,Dusknoir,Generation IV,Ghost, Unknown,45,100,135,65,135,45,525,8,UU,145,110,315,235,200
#478,Froslass,Generation IV,Ice, Ghost,70,80,70,80,70,110,480,11,RU,190,190,210,150,150
#479,Rotom,Generation IV,Electric, Ghost,50,50,77,95,77,91,440,3,RU,141,186,204,127,172
#480,Uxie,Generation IV,Psychic, Unknown,75,75,130,75,130,95,580,14,UU,170,170,335,205,205
#481,Mesprit,Generation IV,Psychic, Unknown,80,105,105,105,105,80,580,14,UU,185,185,290,210,210
#482,Azelf,Generation IV,Psychic, Unknown,75,125,70,125,70,115,580,14,UU,240,240,215,195,195
#483,Dialga,Generation IV,Steel, Dragon,100,120,120,150,100,90,680,16,OU,210,240,320,240,250
#484,Palkia,Generation IV,Water, Dragon,90,120,100,150,120,100,680,17,OU,220,250,310,220,270
#485,Heatran,Generation IV,Fire, Steel,91,90,106,130,106,77,600,6,UU,167,207,303,196,236
#486,Regigigas,Generation IV,Normal, Unknown,110,160,110,80,110,100,670,12,OU,260,180,330,270,190
#487,Giratina,Generation IV,Ghost, Dragon,150,100,120,100,120,90,680,8,OU,190,190,390,220,220
#488,Cresselia,Generation IV,Psychic, Unknown,120,70,120,75,130,85,600,14,UU,155,160,370,190,205
#489,Phione,Generation IV,Water, Unknown,80,80,80,80,80,80,480,17,RU,160,160,240,160,160
#490,Manaphy,Generation IV,Water, Unknown,100,100,100,100,100,100,600,17,UU,200,200,300,200,200
#491,Darkrai,Generation IV,Dark, Unknown,70,90,90,135,90,125,600,1,UU,215,260,250,180,225
#492,Shaymin,Generation IV,Grass, Unknown,100,100,100,100,100,100,600,9,UU,200,200,300,200,200
#493,Arceus,Generation IV,Normal, Unknown,120,120,120,120,120,120,720,12,Uber,240,240,360,240,240
#494,Victini,Generation V,Psychic, Fire,100,100,100,100,100,100,600,14,UU,200,200,300,200,200
#495,Snivy,Generation V,Grass, Unknown,45,45,55,45,55,63,308,9,NU,108,108,155,100,100
#496,Servine,Generation V,Grass, Unknown,60,60,75,60,75,83,413,9,RU,143,143,210,135,135
#497,Serperior,Generation V,Grass, Unknown,75,75,95,75,95,113,528,9,UU,188,188,265,170,170
#498,Tepig,Generation V,Fire, Unknown,65,63,45,45,45,45,308,6,NU,108,90,155,108,90
#499,Pignite,Generation V,Fire, Fighting,90,93,55,70,55,55,418,6,RU,148,125,200,148,125
#500,Emboar,Generation V,Fire, Fighting,110,123,65,100,65,65,528,6,UU,188,165,240,188,165
#501,Oshawott,Generation V,Water, Unknown,55,55,45,63,45,45,308,17,NU,100,108,145,100,108
#502,Dewott,Generation V,Water, Unknown,75,75,60,83,60,60,413,17,RU,135,143,195,135,143
#503,Samurott,Generation V,Water, Unknown,95,100,85,108,70,70,528,17,UU,170,178,250,185,178
#504,Patrat,Generation V,Normal, Unknown,45,55,39,35,39,42,255,12,LC,97,77,123,94,74
#505,Watchog,Generation V,Normal, Unknown,60,85,69,60,69,77,420,12,RU,162,137,198,154,129
#506,Lillipup,Generation V,Normal, Unknown,45,60,45,25,45,55,275,12,LC,115,80,135,105,70
#507,Herdier,Generation V,Normal, Unknown,65,80,65,35,65,60,370,12,NU,140,95,195,145,100
#508,Stoutland,Generation V,Normal, Unknown,85,100,90,45,90,80,490,12,RU,180,125,265,190,135
#509,Purrloin,Generation V,Dark, Unknown,41,50,37,50,37,66,281,1,LC,116,116,115,87,87
#510,Liepard,Generation V,Dark, Unknown,64,88,50,88,50,106,446,1,RU,194,194,164,138,138
#511,Pansage,Generation V,Grass, Unknown,50,53,48,53,48,64,316,9,NU,117,117,146,101,101
#512,Simisage,Generation V,Grass, Unknown,75,98,63,98,63,101,498,9,RU,199,199,201,161,161
#513,Pansear,Generation V,Fire, Unknown,50,53,48,53,48,64,316,6,NU,117,117,146,101,101
#514,Simisear,Generation V,Fire, Unknown,75,98,63,98,63,101,498,6,RU,199,199,201,161,161
#515,Panpour,Generation V,Water, Unknown,50,53,48,53,48,64,316,17,NU,117,117,146,101,101
#516,Simipour,Generation V,Water, Unknown,75,98,63,98,63,101,498,17,RU,199,199,201,161,161
#517,Munna,Generation V,Psychic, Unknown,76,25,45,67,55,24,292,14,LC,49,91,176,70,122
#518,Musharna,Generation V,Psychic, Unknown,116,55,85,107,95,29,487,14,RU,84,136,296,140,202
#519,Pidove,Generation V,Normal, Flying,50,55,50,36,30,43,264,12,LC,98,79,130,105,66
#520,Tranquill,Generation V,Normal, Flying,62,77,62,50,42,65,358,12,NU,142,115,166,139,92
#521,Unfezant,Generation V,Normal, Flying,80,105,80,65,55,93,478,12,RU,198,158,215,185,120
#522,Blitzle,Generation V,Electric, Unknown,45,60,32,50,32,76,295,3,LC,136,126,109,92,82
#523,Zebstrika,Generation V,Electric, Unknown,75,100,63,80,63,116,497,3,RU,216,196,201,163,143
#524,Roggenrola,Generation V,Rock, Unknown,55,75,85,25,25,15,280,15,LC,90,40,165,160,50
#525,Boldore,Generation V,Rock, Unknown,70,105,105,50,40,20,390,15,NU,125,70,215,210,90
#526,Gigalith,Generation V,Rock, Unknown,85,135,130,60,70,25,505,15,UU,160,85,285,265,130
#527,Woobat,Generation V,Psychic, Flying,55,45,43,55,43,72,313,14,NU,117,127,141,88,98
#528,Swoobat,Generation V,Psychic, Flying,67,57,55,77,55,114,425,14,RU,171,191,177,112,132
#529,Drilbur,Generation V,Ground, Unknown,60,85,40,30,45,68,328,10,NU,153,98,145,125,75
#530,Excadrill,Generation V,Ground, Steel,110,135,60,50,65,88,508,10,UU,223,138,235,195,115
#531,Audino,Generation V,Normal, Unknown,103,60,86,60,86,50,445,12,RU,110,110,275,146,146
#532,Timburr,Generation V,Fighting, Unknown,75,80,55,25,35,35,305,5,NU,115,60,165,135,60
#533,Gurdurr,Generation V,Fighting, Unknown,85,105,85,40,50,40,405,5,RU,145,80,220,190,90
#534,Conkeldurr,Generation V,Fighting, Unknown,105,140,95,55,65,45,505,5,UU,185,100,265,235,120
#535,Tympole,Generation V,Water, Unknown,50,50,40,50,40,64,294,17,LC,114,114,130,90,90
#536,Palpitoad,Generation V,Water, Ground,75,65,55,65,55,69,384,17,NU,134,134,185,120,120
